user_id,time_step,recommended_item
4,4,96
4,4,97
4,4,81
4,4,80
4,4,82
4,4,83
4,4,91
4,4,90
4,4,88
4,4,89
4,4,93
4,4,92
4,4,94
4,4,95
4,4,87
4,4,86
4,4,84
4,4,85
